1,10,23,29,33,37,40,16,0,143934100,5140500,113400,10000
599,5,12,17,29,34,35,27,1710918329,53051732,1353843,50000,5000
600,5,11,14,27,29,36,44,901798725,54987728,1485176,50000,5000
601,2,16,19,31,34,35,37,1524565209,81673137,1508475,50000,5000
602,13,14,22,27,30,38,2,1689530860,53635901,1344901,50000,5000
603,2,19,25,26,27,43,28,3452136563,76714146,1688500,50000,5000
604,2,6,18,21,33,34,30,1229141557,62595172,1553016,50000,5000
605,1,2,7,9,10,38,42,1394232250,52283710,914851,50000,5000
606,1,5,6,14,20,39,22,1311566850,49680563,1417604,50000,5000
607,8,14,23,36,38,39,13,3494480907,66561542,1608878,50000,5000
608,4,8,18,19,39,44,41,1943530018,70857866,1495681,50000,5000
609,4,8,27,34,39,40,13,6339311438,44959656,1303581,50000,5000
610,14,18,20,23,28,36,33,3516018375,68941537,1676690,50000,5000
611,2,22,27,33,36,37,14,3502706157,49683776,1571425,50000,5000
612,6,9,18,19,25,33,40,1181705250,36719655,1181921,50000,5000
613,7,8,11,16,41,44,35,1549831209,77491561,1511539,50000,5000
614,8,21,25,39,40,44,18,2540975438,55238597,1668402,50000,5000
615,10,17,18,19,23,27,35,1535062417,74277214,1378799,50000,5000
616,5,13,18,23,40,45,3,1611811250,49341161,1422187,50000,5000
617,4,5,11,12,24,27,28,1629701860,50533391,1090284,50000,5000
618,8,16,25,30,42,43,15,2881326225,53357894,1518726,50000,5000
619,6,8,13,30,35,40,21,4612479375,39088809,1347103,50000,5000
620,2,16,17,32,39,45,40,2028283233,53780238,1424643,50000,5000
621,1,2,6,16,19,42,9,2359723500,38060057,1517508,50000,5000
622,9,15,16,21,28,34,24,1630598292,71938160,1501472,50000,5000
623,7,13,30,39,41,45,25,1813702594,69093433,1660900,50000,5000
624,1,7,19,26,27,35,16,2763729450,37755867,1463220,50000,5000
625,3,6,7,20,21,39,13,2765184675,51207124,1393181,50000,5000
626,13,14,26,33,40,43,15,1717871110,50899885,1296996,50000,5000
627,2,9,22,25,31,45,12,1352230650,64391936,1471096,50000,5000
628,1,7,12,15,23,42,11,1499942875,60808495,1382012,50000,5000
629,19,28,31,38,43,44,1,2919433575,71554745,1841682,50000,5000
630,8,17,21,24,27,31,15,4836305500,50378183,1482620,50000,5000
631,1,2,4,23,31,34,8,3919853532,56809472,1559210,50000,5000
632,15,18,21,32,35,44,6,1432587716,50507901,1596603,50000,5000
633,9,12,19,20,39,41,13,1217257094,51798175,1360825,50000,5000
634,4,10,11,12,20,27,38,1077935106,43250483,1057757,50000,5000
635,11,13,25,26,29,33,32,1855587235,70689038,1499465,50000,5000
636,6,7,15,16,20,31,26,1832362219,55526128,1238292,50000,5000
637,3,16,22,37,38,44,23,3899241094,57766535,1587963,50000,5000
638,7,18,22,24,31,34,6,2229403179,63438302,1513072,50000,5000
639,6,15,22,23,25,32,40,4061185219,60165707,1663058,50000,5000
640,14,15,18,21,26,35,23,1728768834,54024027,1582156,50000,5000
641,11,18,21,36,37,43,12,1990074563,53068655,1695485,50000,5000
642,8,17,18,24,39,45,32,1251460438,40369692,1379020,50000,5000
643,15,24,31,32,33,40,13,2535763625,58971248,1662796,50000,5000
644,5,13,17,23,28,36,8,1831451204,49835407,1299593,50000,5000
645,1,4,16,26,40,41,31,3696297750,88007090,1395356,50000,5000
646,2,9,24,41,43,45,30,2215498393,71798560,1698258,50000,5000
647,5,16,21,23,24,30,29,2189725608,58060907,1600677,50000,5000
648,13,19,28,37,38,43,4,2120987947,54988577,1517159,50000,5000
649,3,21,22,33,41,42,20,2948042100,54593373,1454531,50000,5000
650,3,4,7,11,31,41,35,2849298900,52764795,1308940,50000,5000
651,11,12,16,26,29,44,18,1855306454,70678342,1468968,50000,5000
652,3,13,15,40,41,44,20,3003483525,69525082,1664165,50000,5000
653,5,6,26,27,38,39,1,980958670,40873278,1146172,50000,5000
654,16,21,26,31,36,43,6,1879301391,36315003,1402203,50000,5000
655,7,37,38,39,40,44,18,1661439625,60784377,1547926,50000,5000
656,3,7,14,16,31,40,39,7330002750,50902797,1398589,50000,5000
657,10,14,19,39,40,43,23,1694762792,48887389,1627494,50000,5000
658,8,19,25,28,32,36,37,1634031375,64501239,1460696,50000,5000
659,7,18,19,27,29,42,45,1336604216,61261027,1388352,50000,5000
660,4,9,23,33,39,44,14,1421272575,49349743,1214141,50000,5000
661,2,3,12,20,27,38,40,1713025547,36254509,1248107,50000,5000
662,5,6,9,11,15,37,26,1689733688,52394844,1260761,50000,5000
663,3,5,8,19,38,42,20,2080244143,40449192,1491673,50000,5000
664,10,20,33,36,41,44,5,1536801338,58212172,1674076,50000,5000
665,5,6,11,17,38,44,13,3643230375,80960675,1356883,50000,5000
666,2,4,6,11,17,28,16,2396901063,50997895,1231074,50000,5000
667,15,17,25,37,42,43,13,2228764393,65005629,1685176,50000,5000
668,12,14,15,24,27,32,3,2991158625,44511290,1330824,50000,5000
669,7,8,20,29,33,38,9,2708173188,52080254,1389520,50000,5000
670,11,18,26,27,40,41,25,1191725219,61114114,1111166,50000,5000
671,7,9,10,13,31,35,24,3722322844,51698929,1395697,50000,5000
672,8,21,28,31,36,45,43,1754745000,57219946,1615788,50000,5000
673,7,10,17,29,33,44,5,1491453300,71021586,1333560,50000,5000
674,9,10,14,25,27,31,11,1770565500,49182375,1278849,50000,5000
675,1,8,11,15,18,45,7,3514549032,36046657,1297361,50000,5000
676,1,8,17,34,39,45,27,1879726500,39782572,1505287,50000,5000
677,12,15,24,36,41,44,42,1921114407,69229348,1505871,50000,5000
678,4,5,6,12,25,37,45,2288490188,55816834,1233688,50000,5000
679,3,5,7,14,26,34,35,2863005600,44182186,1304450,50000,5000
680,4,10,19,29,32,42,30,1110570563,58893894,1385739,50000,5000
681,21,24,27,29,43,44,7,2696328938,72873756,1871152,50000,5000
682,17,23,27,35,38,43,2,4063713563,48377543,1463611,50000,5000
683,6,13,20,27,28,40,15,1010930883,59907016,996974,50000,5000
684,1,11,15,17,25,39,40,1688815709,40858445,1287208,50000,5000
685,6,7,12,28,38,40,18,1494367671,52686040,1434385,50000,5000
686,7,12,15,24,25,43,13,1937531719,71760435,1386676,50000,5000
687,1,8,10,13,28,42,45,2720029313,71579719,1528107,50000,5000
688,5,15,22,23,34,35,2,1967536750,55685003,1400715,50000,5000
689,7,17,19,30,36,38,34,2321775911,61562241,1497368,50000,5000
690,24,25,33,34,38,39,43,1126507625,82831444,1589317,50000,5000
691,15,27,33,35,43,45,16,2839296750,91590218,1662352,50000,5000
692,3,11,14,15,32,36,44,2301273697,61018621,1516848,50000,5000
693,1,6,11,28,34,42,30,1642763813,63673016,1618168,50000,5000
694,7,15,20,25,33,43,12,1555036388,33227274,1133739,50000,5000
695,4,18,26,33,34,38,14,1450214830,40283746,1343471,50000,5000
696,1,7,16,18,34,38,21,1632054413,61820243,1580530,50000,5000
697,2,5,8,11,33,39,31,1531443038,28360057,1315673,50000,5000
698,3,11,13,21,33,37,18,1921084125,53363448,1226746,50000,5000
699,4,5,8,16,21,29,3,1995411375,53210970,1478905,50000,5000
700,11,23,28,29,30,44,13,2082099188,67710543,1777294,50000,5000
701,3,10,14,16,36,38,35,1583183175,65965966,1590500,50000,5000
702,3,13,16,24,26,29,9,1465091387,58391324,1476636,50000,5000
703,10,28,31,33,41,44,21,3235784100,52872290,1568637,50000,5000
704,1,4,8,23,33,42,45,3865190344,54825395,1351938,50000,5000
705,1,6,17,22,28,45,23,3987206532,54247708,1472653,50000,5000
706,3,4,6,10,28,30,37,3831746063,50088184,1211811,50000,5000
707,2,12,19,24,39,44,35,1322167313,35734252,1318213,50000,5000
708,2,10,16,19,34,45,1,4099552219,52558362,1596399,50000,5000
709,10,18,30,36,39,44,32,1165271625,61794708,1603165,50000,5000
710,3,4,9,24,25,33,10,2895441150,42331011,1212497,50000,5000
711,11,15,24,35,37,45,42,2277413358,60385961,1424656,50000,5000
712,17,20,30,31,33,45,19,4034485125,57226740,1557416,50000,5000
713,2,5,15,18,19,23,44,1714720917,51441628,1436115,50000,5000
714,1,7,22,33,37,40,20,2085131733,52883776,1198943,50000,5000
715,2,7,27,33,41,44,10,2605510438,42713286,1391090,50000,5000
716,2,6,13,16,29,30,21,1358752157,77642981,1559096,50000,5000
717,2,11,19,25,28,32,44,2702433688,57498590,1369015,50000,5000
718,4,11,20,23,32,39,40,926166464,41002162,1091572,50000,5000
719,4,8,13,19,20,43,26,1879581334,48609863,1395729,50000,5000
720,1,12,29,34,36,37,41,1233770358,77805338,1619122,50000,5000
721,1,28,35,41,43,44,31,2273767360,75792246,1886553,50000,5000
722,12,14,21,30,39,43,45,4365422719,63266996,1724101,50000,5000
723,20,30,33,35,36,44,22,2114365360,70478846,1586469,50000,5000
724,2,8,33,35,37,41,14,1427789813,51919630,1557873,50000,5000
725,6,7,19,21,41,43,38,1579217250,61600673,1612943,50000,5000
726,1,11,21,23,34,44,24,1166872634,48619694,1297143,50000,5000
727,7,8,10,19,21,31,20,1115107742,29907105,1260620,50000,5000
728,3,6,10,30,34,37,36,3243464400,48265840,1446168,50000,5000
729,11,17,21,26,36,45,16,4198250719,79966681,1492712,50000,5000
730,4,10,14,15,18,22,39,2017382110,59774285,1544999,50000,5000
731,2,7,13,25,42,45,39,2340471054,60678880,1431106,50000,5000
732,2,4,5,17,27,32,43,2203270608,57121831,1247202,50000,5000
733,11,24,32,33,35,40,13,4016725125,46979242,1362064,50000,5000
734,6,16,37,38,41,45,18,1949395500,81224813,1663307,50000,5000
735,5,10,13,27,37,41,4,1847231588,61574387,1356862,50000,5000
736,2,11,17,18,21,27,6,3397362225,52428430,1258283,50000,5000
737,13,15,18,24,27,41,11,4283061000,59486959,1474122,50000,5000
738,23,27,28,38,42,43,36,1634191091,62417021,1826840,50000,5000
739,7,22,29,33,34,35,30,4744122282,70283294,1628604,50000,5000
740,4,8,9,16,17,19,31,936929792,65367195,1148668,50000,5000
741,5,21,27,34,44,45,16,3043595938,55338108,1664077,50000,5000
742,8,10,13,36,37,40,6,1111814813,67382716,1492870,50000,5000
743,15,19,21,34,41,44,10,2608641000,66161185,1535527,50000,5000
744,10,15,18,21,34,41,43,1155411575,47352934,1039414,50000,5000
745,1,2,3,9,12,23,10,746822982,22631000,674272,50000,5000
746,3,12,33,36,42,45,25,2038623709,52723027,1606059,50000,5000
747,7,9,12,14,23,28,17,1903214584,48386812,1287696,50000,5000
748,3,10,13,22,31,32,29,1928246542,49023218,1493222,50000,5000
749,12,14,24,26,34,45,41,1350104395,45706660,1473666,50000,5000
750,1,2,15,19,24,36,12,2522104286,66873978,1653994,50000,5000
751,3,4,16,20,28,44,17,2097968110,40540447,1265743,50000,5000
752,4,16,20,33,40,43,7,1870358834,37407177,1377966,50000,5000
753,2,17,19,24,37,41,3,2711105063,46743191,1401813,50000,5000
754,2,8,17,24,29,31,32,3427542000,57125700,1538947,50000,5000
755,13,14,26,28,30,36,37,2214427266,54677217,1600309,50000,5000
756,10,14,16,18,27,28,4,3414434700,53686081,1524846,50000,5000
757,6,7,11,17,33,44,1,739839858,38079993,974573,50000,5000
758,5,9,12,30,39,43,24,2078969954,43999365,1277401,50000,5000
759,9,33,36,40,42,43,32,3032670500,68924330,1722130,50000,5000
760,10,22,27,31,42,43,12,2253299391,66764427,1717782,50000,5000
761,4,7,11,24,42,45,30,2392730518,53683057,1305058,50000,5000
762,1,3,12,21,26,41,16,1631432063,51302896,1330261,50000,5000
763,3,8,16,32,34,43,10,2138130000,63352000,1412006,50000,5000
764,7,22,24,31,34,36,15,2459975465,65226623,1504178,50000,5000
765,1,3,8,12,42,43,33,1109214250,51352512,1307419,50000,5000
766,9,30,34,35,39,41,21,2173637297,70687392,1671386,50000,5000
767,5,15,20,31,34,42,22,1163768725,63248301,1527256,50000,5000
768,7,27,29,30,38,44,4,1363572260,55743521,1597841,50000,5000
769,5,7,11,16,41,45,4,1930760042,52657093,1476117,50000,5000
770,1,9,12,23,39,43,34,2163099329,38455100,1252882,50000,5000
771,6,10,17,18,21,29,30,4362644907,59355714,1415984,50000,5000
772,5,6,11,14,21,41,32,1769608838,55648077,1455032,50000,5000
773,8,12,19,21,31,35,44,1609403080,50871937,1409061,50000,5000
774,12,15,18,28,34,42,9,1709721512,52241491,1602500,50000,5000
775,11,12,29,33,38,42,17,3470437650,78163011,1682392,50000,5000
776,8,9,18,21,28,40,20,2557579393,59676853,1491176,50000,5000
777,6,12,17,21,34,37,18,833468036,44199063,1208926,50000,5000
778,6,21,35,36,37,41,11,6264069500,46746788,1809379,50000,5000
779,6,12,19,24,34,41,4,1527709296,42436370,1118978,50000,5000
780,15,17,19,21,27,45,16,1667520137,67936006,1818632,50000,5000
781,11,16,18,19,24,39,43,1882891542,54314180,1435861,50000,5000
782,6,18,31,34,38,45,20,1946487625,59586356,1426347,50000,5000
783,14,15,16,17,38,45,36,4603964625,85258605,1642221,50000,5000
784,3,10,23,24,31,39,22,1908678000,56137589,1268506,50000,5000
785,4,6,15,25,26,33,40,2886622688,52484049,1463805,50000,5000
786,12,15,16,20,24,30,38,4551365250,31606704,1470080,50000,5000
787,5,6,13,16,27,28,9,3092108313,60629575,1321979,50000,5000
788,2,10,11,19,35,39,29,1401475154,43378993,1345384,50000,5000
789,2,6,7,12,19,45,38,1140976825,40749173,1170473,50000,5000
790,3,8,19,27,30,41,12,1160516274,52452713,1280394,50000,5000
791,2,10,12,31,33,42,32,1253081893,76943625,1213219,50000,5000
792,2,7,19,25,29,36,16,2655736768,47667071,1582411,50000,5000
793,10,15,21,35,38,43,31,3750146775,51231514,1529674,50000,5000
794,6,7,18,19,30,38,13,2650940304,68728082,1186331,50000,5000
795,3,10,13,26,34,38,36,1714977000,50711686,1297617,50000,5000
796,1,21,26,36,40,41,5,2763490340,70088524,1678331,50000,5000
797,5,22,31,32,39,45,36,2397028125,94001103,1710941,50000,5000
798,2,10,14,22,32,36,41,2710791911,52709843,1488979,50000,5000
799,12,17,23,34,42,45,33,1826427225,54357954,1357737,50000,5000
800,1,4,10,12,28,45,26,1632246205,58675518,1373315,50000,5000
801,17,25,28,37,43,44,2,2256786657,59000959,1505278,50000,5000
802,10,11,12,18,24,42,27,1082947993,43102408,1308501,50000,5000
803,5,9,14,26,30,43,2,3663810225,61063504,1458059,50000,5000
804,1,10,13,26,32,36,9,1631996523,61061095,1460935,50000,5000
805,3,12,13,18,31,32,42,4266061969,53661157,1370623,50000,5000
806,14,20,23,31,37,38,27,2640760875,54050662,1665345,50000,5000
807,6,10,18,25,34,35,33,2437662322,48202363,1226365,50000,5000
808,15,21,31,32,41,43,24,3087620500,67122185,1573711,50000,5000
809,6,11,15,17,23,40,39,2921372750,52167371,1340695,50000,5000
810,5,10,13,21,39,43,11,2231598047,46491626,1449325,50000,5000
811,8,11,19,21,36,45,25,2524148197,60098767,1369057,50000,5000
812,1,3,12,14,16,43,10,2947954750,43352276,1491880,50000,5000
813,11,30,34,35,42,44,27,4591763157,71190127,1700654,50000,5000
814,2,21,28,38,42,45,30,3067192063,58984463,1673319,50000,5000
815,17,21,25,26,27,36,4,2579855358,77175161,1767371,50000,5000
816,12,18,19,29,31,39,7,2128107938,42350407,1374747,50000,5000
817,3,9,12,13,25,43,34,1868477334,51902149,1355279,50000,5000
818,14,15,25,28,29,30,3,1380804318,76711351,1621541,50000,5000
819,16,25,33,38,40,45,15,2594534840,61774640,1527995,50000,5000
820,10,21,22,30,35,42,6,4627313532,51414595,1552530,50000,5000
821,1,12,13,24,29,44,16,1316155956,55836920,1462396,50000,5000
822,9,18,20,24,27,36,12,5930898625,37537334,1377357,50000,5000
823,12,18,24,26,39,40,15,2009843917,49422392,1283972,50000,5000
824,7,9,24,29,34,38,26,1256646550,61600322,1491746,50000,5000
825,8,15,21,31,33,38,42,1658710563,62592852,1475065,50000,5000
826,13,16,24,25,33,36,42,2075192084,66229535,1394619,50000,5000
827,5,11,12,29,33,44,14,1206500375,65570673,1427474,50000,5000
828,4,7,13,29,31,39,18,1455185972,50853274,1602085,50000,5000
829,4,5,31,35,43,45,29,2444650641,72434094,1774379,50000,5000
830,5,6,16,18,37,38,17,2060528750,38634915,1442948,50000,5000
831,3,10,16,19,31,39,9,1110702258,48555290,1113486,50000,5000
832,13,14,19,26,40,43,30,2088204584,52205115,1465750,50000,5000
833,12,18,30,39,41,42,19,2356317282,59278423,1615299,50000,5000
834,6,8,18,35,42,43,3,1690693671,65949044,1575804,50000,5000
835,9,10,13,28,38,45,35,1233681125,53175911,1337469,50000,5000
836,1,9,11,14,26,28,19,1257843670,47338203,1316130,50000,5000
837,2,25,28,30,33,45,6,3144449125,66903173,1562848,50000,5000
838,9,14,17,33,36,38,20,3813733050,46736925,1431582,50000,5000
839,3,9,11,12,13,19,35,1359454904,61364284,1105663,50000,5000
840,2,4,11,28,29,43,27,2042961788,66763458,1496676,50000,5000
841,5,11,14,30,33,38,24,1116095714,35934900,1269989,50000,5000
842,14,26,32,36,39,42,38,2035475025,80772819,1663786,50000,5000
843,19,21,30,33,34,42,4,4012970100,64310419,1670401,50000,5000
844,7,8,13,15,33,45,18,1162963542,47793023,1450080,50000,5000
845,1,16,29,33,40,45,6,1891217182,61914849,1701292,50000,5000
846,5,18,30,41,43,45,13,1596884395,50143713,1732557,50000,5000
847,12,16,26,28,30,42,22,2520846657,84028222,1375821,50000,5000
848,1,2,16,22,38,39,34,3011580858,83655024,1665961,50000,5000
849,5,13,17,29,34,39,3,1158252883,58602081,1223608,50000,5000
850,16,20,24,28,36,39,5,3377587875,61410689,1669594,50000,5000
851,14,18,22,26,31,44,40,2483692313,47308425,1576197,50000,5000
852,11,17,28,30,33,35,9,4801543407,47776552,1375013,50000,5000
853,2,8,23,26,27,44,13,2885006786,37398237,1667910,50000,5000
854,20,25,31,32,36,43,3,3421706750,77766063,1834696,50000,5000
855,8,15,17,19,43,44,7,2269510500,55807636,1683614,50000,5000
856,10,24,40,41,43,44,17,3977927550,62546031,1700842,50000,5000
857,6,10,16,28,34,38,43,1284915425,51811106,1357114,50000,5000
858,9,13,32,38,39,43,23,2202347459,80573688,1592059,50000,5000
859,8,22,35,38,39,41,24,1853927489,66644453,1793598,50000,5000
860,4,8,18,25,27,32,42,1879899825,50534942,1339533,50000,5000
861,11,17,19,21,22,25,24,4872108844,49970348,1439749,50000,5000
862,10,34,38,40,42,43,32,2190922709,52164827,1609395,50000,5000
863,16,21,28,35,39,43,12,2853357322,52014327,1630224,50000,5000
864,3,7,10,13,25,36,32,1716553637,49172110,1275645,50000,5000
865,3,15,22,32,33,45,2,1551729145,64655382,1619499,50000,5000
866,9,15,29,34,37,39,12,2240409000,49420787,1651408,50000,5000
867,14,17,19,22,24,40,41,3933755250,57511042,1507186,50000,5000
868,12,17,28,41,43,44,25,3233804250,53013185,1502698,50000,5000
869,2,6,20,27,37,39,4,1922582588,57219720,1449912,50000,5000
870,21,25,30,32,40,42,31,1928842988,66973715,1581279,50000,5000
871,2,6,12,26,30,34,38,2718071358,51984972,1421374,50000,5000
872,2,4,30,32,33,43,29,1262705579,73200324,1668591,50000,5000
873,3,5,12,13,33,39,38,1874553225,45944932,1315476,50000,5000
874,1,15,19,23,28,42,32,1117123917,49284879,1496149,50000,5000
875,19,22,30,34,39,44,36,1415946724,100117446,1450341,50000,5000
876,5,16,21,26,34,42,24,1090657856,58538134,1423054,50000,5000
877,5,17,18,22,23,43,12,1716607188,45776192,1584317,50000,5000
878,2,6,11,16,25,31,3,3207993500,46492660,1079769,50000,5000
879,1,4,10,14,15,35,20,3206361313,41641057,1236069,50000,5000
880,7,17,19,23,24,45,38,2837810465,63668825,1419717,50000,5000
881,4,18,20,26,27,32,9,2503212282,49815170,1524722,50000,5000
882,18,34,39,43,44,45,23,4127270400,78168000,1651966,50000,5000
883,9,18,32,33,37,44,22,1360519525,52327675,1340150,50000,5000
884,4,14,23,28,37,45,17,1799077282,48623711,1630338,50000,5000
885,1,3,24,27,39,45,31,1543832568,59731618,1467737,50000,5000
886,19,23,28,37,42,45,2,2974643786,58820640,1621691,50000,5000
887,8,14,17,27,36,45,10,2535268688,51217550,1415561,50000,5000
888,3,7,12,31,34,38,32,2370359204,53567440,1288414,50000,5000
889,3,13,29,38,39,42,26,2108986950,58582971,1503413,50000,5000
890,1,4,14,18,29,37,6,2335486167,60400505,1474424,50000,5000
891,9,13,28,31,39,41,19,3082673947,46707182,1472147,50000,5000
892,4,9,17,18,26,42,36,1282017464,46569011,1340858,50000,5000
893,1,15,17,23,25,41,10,2377433625,61485353,1687720,50000,5000
894,19,32,37,40,41,43,45,2377935959,63694714,1530204,50000,5000
895,16,26,31,38,39,41,23,1928079219,66485491,1402240,50000,5000
896,5,12,25,26,38,45,23,3053222036,77436791,1377453,50000,5000
897,6,7,12,22,26,36,29,1619922520,56610196,1463650,50000,5000
898,18,21,28,35,37,42,17,1619922520,56610196,1463650,50000,5000